rxn_Class,patentID,rxn_Smiles,reactantSet
1,US07678803B2,[H-].[CH3:1][c:2]1[cH:3][nH:4][c:5]2[c:6]1[C:7](=[O:8])[CH2:9][C:10]([CH2:13]2)([CH3:11])[CH3:12].CN(C)C=O.[cH:23]1[cH:24][c:25]2[c:20]([cH:21][c:22]1F)[c:18]([cH:17][n:16][c:15]2[NH2:14])[Br:19].[NH4+].[Na+].[Cl-]>>[CH3:1][c:2]1[cH:3][n:4]([c:5]2[c:6]1[C:7](=[O:8])[CH2:9][C:10]([CH2:13]2)([CH3:11])[CH3:12])[c:22]3[cH:23][cH:24][c:25]4[c:20]([cH:21]3)[c:18]([cH:17][n:16][c:15]4[NH2:14])[Br:19],"set([1, 3])"
10,US07071180B2,CC(=O)O.[cH:5]1[cH:4][n:3][c:2]([c:7]([n:6]1)[N:8]2[CH2:9][CH2:10][NH:11][CH2:12][CH2:13]2)[Cl:1].C(=O)([O-])[O-].O.[Na+].[Na+].Br[Br:13]>>[cH:5]1[c:4]([n:3][c:2]([c:7]([n:6]1)[N:8]2[CH2:9][CH2:10][NH:11][CH2:12][CH2:13]2)[Cl:1])[Br:13],"set([1, 6])"
1,US20130079342A1,CC(C)(C)[O-].CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1.CC(C)c1ccc(-c2ccccc2)c(C(C)C)c1C(C)C.CCO.Cc1ccccc1.Cl[c:7]1[c:2]([CH3:1])[c:3](-[c:13]2[n:14][cH:15][cH:16][cH:17][cH:18]2)[n:4][c:5]2[c:6]1[c:8]([F:12])[cH:9][cH:10][cH:11]2.O.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Na+].[Pd].[Pd].[cH:19]1[c:20](-[c:29]2[c:30]([NH2:41])[n:31][c:32]([N:35]3[CH2:36][CH2:37][O:38][CH2:39][CH2:40]3)[n:33][cH:34]2)[cH:21][cH:22][c:23]([O:25][CH:26]([F:27])[F:28])[cH:24]1>>[CH3:1][c:2]1[c:3](-[c:13]2[n:14][cH:15][cH:16][cH:17][cH:18]2)[n:4][c:5]2[c:6]([c:7]1[NH:41][c:30]1[c:29](-[c:20]3[cH:19][cH:24][c:23]([O:25][CH:26]([F:27])[F:28])[cH:22][cH:21]3)[cH:34][n:33][c:32]([N:35]3[CH2:36][CH2:37][O:38][CH2:39][CH2:40]3)[n:31]1)[c:8]([F:12])[cH:9][cH:10][cH:11]2,"set([5, 13])"
2,US20140171403A1,[cH:25]1[c:24]([cH:31][c:29]([cH:28][c:26]1[Cl:27])[Cl:30])[CH2:23][O:22][C:21](=[O:20])Cl.[cH:9]1[c:8]([n:12][n:11][nH:10]1)[CH2:7][CH2:6][CH2:5][CH2:4][CH2:3][C:2](=[O:1])[NH:13][CH:14]2[CH2:15][CH2:16][NH:17][CH2:18][CH2:19]2.C(Cl)Cl.[OH-].[Na+]>>[cH:25]1[c:24]([cH:31][c:29]([cH:28][c:26]1[Cl:27])[Cl:30])[CH2:23][O:22][C:21](=[O:20])[N:17]2[CH2:16][CH2:15][CH:14]([CH2:19][CH2:18]2)[NH:13][C:2](=[O:1])[CH2:3][CH2:4][CH2:5][CH2:6][CH2:7][c:8]3[cH:9][nH:10][n:11][n:12]3,"set([0, 1])"
9,US07285563B2,CCCC[N+](CCCC)(CCCC)CCCC.CN(C)C=O.[cH:5]1[cH:6][c:7]2[cH:8][n:9][cH:10][cH:11][c:12]2[c:3]([cH:4]1)[C:2](=[O:1])O.C(Cl)Cl.C(=O)(C(=O)Cl)Cl.[N-:13]=[N+:14]=[N-:15].O.O.[Na+].[Br-]>>[cH:5]1[cH:6][c:7]2[cH:8][n:9][cH:10][cH:11][c:12]2[c:3]([cH:4]1)[C:2](=[O:1])[N:13]=[N+:14]=[N-:15],"set([2, 5])"
9,US08530504B2,[CH3:1][O:2][CH2:3][c:4]1[cH:5][c:6]([c:9]([c:18]([cH:21]1)[O:19][CH3:20])[c:10]2[cH:11][s:12][c:13]3[n:17]2[n:16][c:15]([cH:14]3)Br)[O:7][CH3:8].CS(=O)C.[CH3:22][S:23](=[O:24])[O-:25].C1C[C@H](NC1)C(=O)O.O.[OH-].[Na+].[Na+].[Cu](I)I>>[CH3:1][O:2][CH2:3][c:4]1[cH:5][c:6]([c:9]([c:18]([cH:21]1)[O:19][CH3:20])[c:10]2[cH:11][s:12][c:13]3[n:17]2[n:16][c:15]([cH:14]3)[S:23](=[O:24])(=[O:25])[CH3:22])[O:7][CH3:8],"set([0, 2])"
1,[iban],CCOC(=O)C.CN(C)C=O.[cH:21]1[cH:22][cH:23][c:24]2[c:19]([cH:20]1)[C:17](=[O:18])[NH:16][C:15]2=[O:14].[cH:4]1[cH:5][c:6]2[c:13]([cH:12][c:10]([c:8]([n:7]2)[CH2:9]Br)[Br:11])[c:2]([cH:3]1)[F:1].C(=O)([O-])[O-].[K+].[K+]>>[cH:21]1[cH:22][cH:23][c:24]2[c:19]([cH:20]1)[C:17](=[O:18])[N:16]([C:15]2=[O:14])[CH2:9][c:8]3[c:10]([cH:12][c:13]4[c:6]([n:7]3)[cH:5][cH:4][cH:3][c:2]4[F:1])[Br:11],"set([2, 3])"
9,US20070185184A1,CCO.[CH3:1][CH:2]([CH3:3])[C:4](=[O:5])[c:6]1[cH:7][n:8]([c:18]2[c:23]1[cH:22][cH:21][cH:20][cH:19]2)[c:9]3[cH:10][cH:11][c:12]([cH:15][c:16]3[Cl:17])[C:13]#[N:14].CS(=O)C.[OH-].[OH:24]O.[K+]>>[CH3:1][CH:2]([CH3:3])[C:4](=[O:5])[c:6]1[cH:7][n:8]([c:18]2[c:23]1[cH:22][cH:21][cH:20][cH:19]2)[c:9]3[cH:10][cH:11][c:12]([cH:15][c:16]3[Cl:17])[C:13](=[O:24])[NH2:14],"set([1, 4])"
6,US08394792B2,[Li+].CN(C)C=O.C[O:1][c:2]1[c:3]([cH:5][c:6]([cH:29][c:30]1[Br:31])[C:7](=[O:8])[N:9]2[CH2:10][CH2:11][O:12][c:13]3[c:28]2[cH:27][c:16]([cH:15][n:14]3)[c:17]4[cH:18][cH:19][c:20]([cH:25][cH:26]4)[C:21]([F:22])([F:23])[F:24])[Br:4].C1CNCCN1.O.Cl.[Br-]>>[cH:18]1[cH:19][c:20]([cH:25][cH:26][c:17]1[c:16]2[cH:27][c:28]3[c:13]([n:14][cH:15]2)[O:12][CH2:11][CH2:10][N:9]3[C:7](=[O:8])[c:6]4[cH:5][c:3]([c:2]([c:30]([cH:29]4)[Br:31])[OH:1])[Br:4])[C:21]([F:22])([F:23])[F:24],set([2])
1,US07176216B2,CCN(CC)CC.Cc1ccccc1.CO.C[O-].COCCOC.[CH3:1][O:2][c:3]1[cH:4][c:5]([cH:8][c:9]([c:12]1[Br:13])[O:10][CH3:11])[CH2:6][OH:7].[CH3:14]S(=O)(=O)Cl.O.[Na+]>>[CH3:14][O:7][CH2:6][c:5]1[cH:4][c:3]([c:12]([c:9]([cH:8]1)[O:10][CH3:11])[Br:13])[O:2][CH3:1],"set([5, 6])"
1,US08394958B2,CCOC(=O)C.Cc1ccccc1.CC(=O)O.[CH3:1][O:2][c:3]1[c:10]([cH:9][c:7]([cH:6][c:4]1[F:5])[Cl:8])[CH:11]=O.[cH:20]1[cH:21][c:22](=[O:23])[nH:24][c:18]2[c:19]1[c:13]([cH:14][c:15]([cH:17]2)[F:16])[NH2:12].C1COCCO1.[NH4+].[F-]>>[CH3:1][O:2][c:3]1[c:10]([cH:9][c:7]([cH:6][c:4]1[F:5])[Cl:8])[CH:11]=[N:12][c:13]2[cH:14][c:15]([cH:17][c:18]3[c:19]2[cH:20][cH:21][c:22](=[O:23])[nH:24]3)[F:16],"set([3, 4])"
9,US20080176891A1,[cH:9]1[cH:10][n:11][c:12]2[c:7]([c:8]1Cl)[cH:6][c:5]([nH:13]2)[C:2]([F:1])([F:3])[F:4].C1COCCO1.[OH-].[Na+].[Na+].Cl.[I-:14]>>[cH:9]1[cH:10][n:11][c:12]2[c:7]([c:8]1[I:14])[cH:6][c:5]([nH:13]2)[C:2]([F:1])([F:3])[F:4],"set([0, 6])"
2,US08420827B2,CCN(CC)CC.[CH3:1][NH:2][O:3][CH3:4].CN(C)C=O.c1ccc2c(c1)nnn2O.[cH:9]1[cH:10][cH:11][n:12][c:7]([cH:8]1)[C:6](=[O:5])O.C(CCl)Cl.C(=O)(O)[O-].O.[Na+].Cl.Cl>>[CH3:1][N:2]([C:6](=[O:5])[c:7]1[cH:8][cH:9][cH:10][cH:11][n:12]1)[O:3][CH3:4],"set([1, 4])"
9,US20080045507A1,Cc1ccccc1.CN(C)C=O.c1cc(ccc1C=O)C(=O)N2CCCN(CC2)C3CCC3.[cH:4]1[cH:5][c:6]([cH:9][cH:10][c:3]1[CH:2]=[O:1])[C:7](=[O:8])O.[OH-].O=S(Cl)[Cl:11].[Na+]>>[cH:4]1[cH:5][c:6]([cH:9][cH:10][c:3]1[CH:2]=[O:1])[C:7](=[O:8])[Cl:11],"set([3, 5])"
7,US06093744,B(F)(F)F.CCO.CCOCC.[CH3:1][CH2:2][O:3][C:4](=[O:5])[CH2:6][CH2:7][CH2:8][CH2:9][C:10](=O)[c:11]1[cH:12][c:13]([c:17]([c:19]([cH:23]1)[CH:20]([CH3:21])[CH3:22])[OH:18])[CH:14]([CH3:15])[CH3:16].CC(S)S.C(Cl)Cl.O.[Ni]>>[CH3:1][CH2:2][O:3][C:4](=[O:5])[CH2:6][CH2:7][CH2:8][CH2:9][CH2:10][c:11]1[cH:12][c:13]([c:17]([c:19]([cH:23]1)[CH:20]([CH3:21])[CH3:22])[OH:18])[CH:14]([CH3:15])[CH3:16],set([3])
3,US05830902,[Li+].[Li]CCCC.CCCCCC.CC(C)NC(C)C.CC(C)[N-]C(C)C.[CH3:1][C:2](=[O:3])[c:4]1[cH:5][cH:6][c:7]2[c:8]([cH:9]1)[N:10]([c:12]3[cH:13][cH:14][cH:15][cH:16][c:17]3[S:18]2)[CH3:11].C1CCOC1.[CH2:24]1[CH2:23][N:22]2[CH2:27][CH2:26][CH:25]1[C:20](=[O:19])[CH2:21]2.O>>[CH3:11][N:10]1[c:12]2[cH:13][cH:14][cH:15][cH:16][c:17]2[S:18][c:7]3[c:8]1[cH:9][c:4]([cH:5][cH:6]3)[C:2](=[O:3])[CH2:1][C:20]4([CH2:21][N:22]5[CH2:23][CH2:24][CH:25]4[CH2:26][CH2:27]5)[OH:19],"set([5, 7])"
9,US20090264425A1,B([c:9]1[cH:8][c:6]([cH:5][cH:4][c:3]1[O:2][CH3:1])[Cl:7])(O)O.CCOC(=O)C.CC(=O)C.C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O.C(=O)(O)[O-].O.[OH-].[OH:10]OS(=O)[O-].[O-]S(=O)[O-].[Na+].[Na+].[Na+].[Na+].Cl.[K+]>>[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]([cH:8][c:9]1[OH:10])[Cl:7],"set([0, 7])"
9,US04727152,Cc1ccccc1.[CH3:1][N:2]1[CH2:3][CH:4]([O:8][c:9]2[cH:10][cH:11][cH:12][cH:13][c:14]2[C:15]1=O)[CH2:5][CH2:6][Cl:7].P12(=[S:16])SP3(=S)SP(=S)(S1)SP(=S)(S2)S3.[S-2].[K+].[K+]>>[CH3:1][N:2]1[CH2:3][CH:4]([O:8][c:9]2[cH:10][cH:11][cH:12][cH:13][c:14]2[C:15]1=[S:16])[CH2:5][CH2:6][Cl:7],"set([1, 2])"
1,US08436043B2,[BH3-]C#N.CCN(CC)CC.[CH3:12][c:13]1[c:29]2[c:23]([cH:24][cH:25][c:26]([n:28]2)[Cl:27])[o:22][c:14]1[C:15](=O)[CH:16]3[CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]3.CC(=O)O.[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][cH:7][c:8]([cH:10][cH:11]1)[NH2:9].C1CCOC1.C(Cl)Cl.C(=O)(O)[O-].[Na+].[Na+].[Cl-].[Cl-].[Cl-].[Cl-].[Ti+4]>>[CH3:12][c:13]1[c:29]2[c:23]([cH:24][cH:25][c:26]([n:28]2)[Cl:27])[o:22][c:14]1[CH:15]([CH:16]3[CH2:17][CH2:18][CH2:19][CH2:20][CH2:21]3)[NH:9][c:8]4[cH:7][cH:6][c:5]([cH:11][cH:10]4)[C:3](=[O:4])[O:2][CH3:1],"set([2, 4])"
9,US07435837B2,B1(OC(C(O1)(C)C)(C)C)c2ccccc2C(C)C.Cc1ccc(cc1)S(=O)(=O)[O-].Cc1ccc(cc1)S(=O)(=O)OCC2Cc3cccc(c3O2)c4ccccc4C(C)C.Cc1ccc(cc1)S(=O)(=O)OCC2Cc3cccc(c3O2)Br.Cc1ccccc1P(c2ccccc2C)c3ccccc3C.Cc1ccccc1P(c2ccccc2C)c3ccccc3C.[CH3:1][CH:2]([CH3:3])[c:4]1[cH:5][cH:6][cH:7][cH:8][c:9]1[c:10]2[cH:11][cH:12][cH:13][c:14]3[c:15]2[O:16][CH:17]([CH2:20]3)[CH2:18][N:19]=[N+]=[N-].C(=O)([O-])[O-].[N-]=[N+]=[N-].[N-]=[N+]=[N-].[Na+].Cl[Pd]Cl.[K+].[K+].[Pd]>>[CH3:1][CH:2]([CH3:3])[c:4]1[cH:5][cH:6][cH:7][cH:8][c:9]1[c:10]2[cH:11][cH:12][cH:13][c:14]3[c:15]2[O:16][CH:17]([CH2:20]3)[CH2:18][NH2:19],set([6])
4,US04496560,CCOC(=O)C.CC#N.[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH:35]2[N:12]([C:10]1=[O:11])[C:13](=[C:30]([CH2:33][S:34]2)[CH:31]([CH:32]=O)Br)[C:14](=[O:15])[O:16][CH:17]([c:18]3[cH:19][cH:20][cH:21][cH:22][cH:23]3)[c:24]4[cH:25][cH:26][cH:27][cH:28][cH:29]4.[CH3:36][N:37]([CH3:38])[CH2:39][CH2:40][NH:41][C:42](=[S:44])[NH2:43].C1CCOC1.C(Cl)Cl.C(=O)(O)[O-].[Na+]>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][CH:9]1[CH:35]2[N:12]([C:10]1=[O:11])[C:13](=[C:30]([CH2:33][S:34]2)[c:31]3[cH:32][n:43][c:42]([s:44]3)[NH:41][CH2:40][CH2:39][N:37]([CH3:36])[CH3:38])[C:14](=[O:15])[O:16][CH:17]([c:18]4[cH:19][cH:20][cH:21][cH:22][cH:23]4)[c:24]5[cH:25][cH:26][cH:27][cH:28][cH:29]5,"set([2, 3])"
1,US08318722B2,CC(C)(C)[O-].CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1.Cc1ccccc1.Cl[c:6]1[n:5][c:4]2[c:9]([n:8][cH:7]1)[CH2:10][N:11]([CH2:13][c:14]1[cH:15][cH:16][cH:17][cH:18][cH:19]1)[CH2:12][C@H:2]([CH3:1])[O:3]2.O.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[CH3:20][C@H:21]1[NH:22][CH2:23][CH2:24][O:25][CH2:26]1.[Na+].[Pd].[Pd]>>[CH3:1][C@@H:2]1[O:3][c:4]2[n:5][c:6]([N:22]3[C@H:21]([CH3:20])[CH2:26][O:25][CH2:24][CH2:23]3)[cH:7][n:8][c:9]2[CH2:10][N:11]([CH2:13][c:14]2[cH:15][cH:16][cH:17][cH:18][cH:19]2)[CH2:12]1,"set([8, 3])"
3,US20090264650A1,CCOC(=O)C.[CH3:1][C:2](=[O:3])[CH2:4][O:5][c:6]1[cH:7][cH:8][cH:9][c:10]([c:12]1[CH2:13][CH:14]2[CH2:15][CH2:16][N:17]([C:24]2=[O:25])[CH:18]3[CH2:19][CH2:20][CH2:21][CH2:22][CH2:23]3)[Cl:11].[CH3:26][Mg+].C1CCOC1.[NH4+].[Cl-].[Br-]>>[CH3:1][C:2]([CH3:26])([CH2:4][O:5][c:6]1[cH:7][cH:8][cH:9][c:10]([c:12]1[CH2:13][CH:14]2[CH2:15][CH2:16][N:17]([C:24]2=[O:25])[CH:18]3[CH2:19][CH2:20][CH2:21][CH2:22][CH2:23]3)[Cl:11])[OH:3],"set([1, 2])"
2,US20080132551A1,[CH3:1][CH2:2][O:3][c:4]1[cH:5][cH:6][c:7]([c:9]([cH:17]1)[NH:10][c:11]2[cH:12][cH:13][cH:14][n:15][cH:16]2)[NH2:8].CN(C)C=O.CN(C)c1ccncc1.C1CCOC1.[C:19](=[N:20][c:21]1[n:22][n:23][c:24]([s:29]1)[C:25]([F:26])([F:27])[F:28])=[O:18]>>[CH3:1][CH2:2][O:3][c:4]1[cH:5][cH:6][c:7]([c:9]([cH:17]1)[NH:10][c:11]2[cH:12][cH:13][cH:14][n:15][cH:16]2)[NH:8][C:19](=[O:18])[NH:20][c:21]3[n:22][n:23][c:24]([s:29]3)[C:25]([F:26])([F:27])[F:28],"set([0, 4])"
